--- Initial condition ---
n: 927.26259e-05
7.26259e-05
n: 934.77186e-05
4.77186e-05
n: 943.10414e-05
3.10414e-05
n: 951.99918e-05
1.99918e-05
n: 961.27473e-05
1.27473e-05
n: 978.04718e-06
8.04718e-06
n: 985.02951e-06
5.02951e-06
n: 993.11218e-06
3.11218e-06
n: 1001.9066e-06
1.9066e-06
n: 1010
--- time: 1.2 ---
1.41164e-10
n: 11.22088e-09
1.1503e-09
n: 25.60875e-09
5.10418e-09
n: 31.83838e-08
1.64068e-08
n: 44.85616e-08
4.29102e-08
n: 51.10539e-07
9.72873e-08
n: 62.26176e-07
1.98988e-07
n: 74.28152e-07
3.77302e-07
n: 87.65373e-07
6.76216e-07
n: 91.31135e-06
1.16189e-06
n: 102.17667e-06
1.93383e-06
n: 113.52709e-06
3.14111e-06
n: 125.6091e-06
5.00546e-06
n: 138.78576e-06
7.85359e-06
n: 141.3586e-05
1.21619e-05
n: 152.07718e-05
1.86176e-05
n: 163.14287e-05
2.82008e-05
n: 174.70853e-05
4.22937e-05
n: 186.98706e-05
6.28241e-05
n: 190.000102716
9.24504e-05
n: 200.00014961
0.000134797
n: 210.00514264
0.00514264
n: 220.00687277
0.00687277
n: 230.00909356
0.00909356
n: 240.0119122
0.0119122
n: 250.0154493
0.0154493
n: 260.0198374
0.0198374
n: 270.0252182
0.0252182
n: 280.0317397
0.0317397
n: 290.03955
0.03955
n: 300.048792
0.048792
n: 310.0595947
0.0595947
n: 320.0720649
0.0720649
n: 330.0862773
0.0862773
n: 340.102265
0.102265
n: 350.120009
0.120009
n: 360.139431
0.139431
n: 370.160383
0.160383
n: 380.182649
0.182649
n: 390.205936
0.205936
n: 400.229882
0.229882
n: 410.254059
0.254059
n: 420.277985
0.277985
n: 430.301137
0.301137
n: 440.322972
0.322972
n: 450.342944
0.342944
n: 460.360527
0.360527
n: 470.37524
0.37524
n: 480.386668
0.386668
n: 490.394479
0.394479
n: 500.398444
0.398444
n: 510.398444
0.398444
n: 520.394479
0.394479
n: 530.386668
0.386668
n: 540.37524
0.37524
n: 550.360527
0.360527
n: 560.342944
0.342944
n: 570.322972
0.322972
n: 580.301137
0.301137
n: 590.277985
0.277985
n: 600.254059
0.254059
n: 610.229882
0.229882
n: 620.205936
0.205936
n: 630.182649
0.182649
n: 640.160383
0.160383
n: 650.139431
0.139431
n: 660.120009
0.120009
n: 670.102265
0.102265
n: 680.0862773
0.0862773
n: 690.0720649
0.0720649
n: 700.0595947
0.0595947
n: 710.048792
0.048792
n: 720.03955
0.03955
n: 730.0317397
0.0317397
n: 740.0252182
0.0252182
n: 750.0198374
0.0198374
n: 760.0154493
0.0154493
n: 770.0119122
0.0119122
n: 780.00909356
0.00909356
n: 790.00687277
0.00687277
n: 800.00514264
0.00514264
n: 810.00380976
0.00380976
n: 820.00279426
0.00279426
n: 830.00202905
0.00202905
n: 840.00145873
0.00145873
n: 850.00103828
0.00103828
n: 860.000731664
0.000731664
n: 870.000510465
0.000510465
n: 880.000352596
0.000352596
n: 890.000241127
0.000241127
n: 900.000163256
0.000163256
n: 910.000109434
0.000109434
n: 927.26259e-05
7.26259e-05
n: 934.77186e-05
4.77186e-05
n: 943.10414e-05
3.10414e-05
n: 951.99918e-05
1.99918e-05
n: 961.27473e-05
1.27473e-05
n: 978.04718e-06
8.04718e-06
n: 985.02951e-06
5.02951e-06
n: 993.11218e-06
3.11218e-06
n: 1001.9066e-06
1.9066e-06
n: 1010
--- time: 1.3 ---
7.05818e-11
n: 16.45733e-10
6.10442e-10
n: 23.12724e-09
2.85731e-09
n: 31.07555e-08
9.63207e-09
n: 42.96585e-08
2.62712e-08
n: 57.00988e-08
6.17792e-08
n: 61.48137e-07
1.30383e-07
n: 72.88145e-07
2.53843e-07
n: 85.26759e-07
4.65029e-07
n: 99.19053e-07
8.1346e-07
n: 101.54786e-06
1.37365e-06
n: 112.53747e-06
2.25738e-06
n: 124.07329e-06
3.63142e-06
n: 136.42952e-06
5.7425e-06
n: 141.00078e-05
8.95222e-06
n: 151.53898e-05
1.37849e-05
n: 162.34092e-05
2.09929e-05
n: 173.52473e-05
3.16433e-05
n: 185.25589e-05
4.72337e-05
n: 197.76373e-05
6.98421e-05
n: 200.000113624
0.000102319
n: 210.00514264
0.00514264
n: 220.00687277
0.00687277
n: 230.00909356
0.00909356
n: 240.0119122
0.0119122
n: 250.0154493
0.0154493
n: 260.0198374
0.0198374
n: 270.0252182
0.0252182
n: 280.0317397
0.0317397
n: 290.03955
0.03955
n: 300.048792
0.048792
n: 310.0595947
0.0595947
n: 320.0720649
0.0720649
n: 330.0862773
0.0862773
n: 340.102265
0.102265
n: 350.120009
0.120009
n: 360.139431
0.139431
n: 370.160383
0.160383
n: 380.182649
0.182649
n: 390.205936
0.205936
n: 400.229882
0.229882
n: 410.254059
0.254059
n: 420.277985
0.277985
n: 430.301137
0.301137
n: 440.322972
0.322972
n: 450.342944
0.342944
n: 460.360527
0.360527
n: 470.37524
0.37524
n: 480.386668
0.386668
n: 490.394479
0.394479
n: 500.398444
0.398444
n: 510.398444
0.398444
n: 520.394479
0.394479
n: 530.386668
0.386668
n: 540.37524
0.37524
n: 550.360527
0.360527
n: 560.342944
0.342944
n: 570.322972
0.322972
n: 580.301137
0.301137
n: 590.277985
0.277985
n: 600.254059
0.254059
n: 610.229882
0.229882
n: 620.205936
0.205936
n: 630.182649
0.182649
n: 640.160383
0.160383
n: 650.139431
0.139431
n: 660.120009
0.120009
n: 670.102265
0.102265
n: 680.0862773
0.0862773
n: 690.0720649
0.0720649
n: 700.0595947
0.0595947
n: 710.048792
0.048792
n: 720.03955
0.03955
n: 730.0317397
0.0317397
n: 740.0252182
0.0252182
n: 750.0198374
0.0198374
n: 760.0154493
0.0154493
n: 770.0119122
0.0119122
n: 780.00909356
0.00909356
n: 790.00687277
0.00687277
n: 800.00514264
0.00514264
n: 810.00380976
0.00380976
n: 820.00279426
0.00279426
n: 830.00202905
0.00202905
n: 840.00145873
0.00145873
n: 850.00103828
0.00103828
n: 860.000731664
0.000731664
n: 870.000510465
0.000510465
n: 880.000352596
0.000352596
n: 890.000241127
0.000241127
n: 900.000163256
0.000163256
n: 910.000109434
0.000109434
n: 927.26259e-05
7.26259e-05
n: 934.77186e-05
4.77186e-05
n: 943.10414e-05
3.10414e-05
n: 951.99918e-05
1.99918e-05
n: 961.27473e-05
1.27473e-05
n: 978.04718e-06
8.04718e-06
n: 985.02951e-06
5.02951e-06
n: 993.11218e-06
3.11218e-06
n: 1001.9066e-06
1.9066e-06
n: 1010
--- time: 1.4 ---
3.52909e-11
n: 13.40512e-10
3.22867e-10
n: 21.73388e-09
1.59009e-09
n: 36.24469e-09
5.61108e-09
n: 41.79516e-08
1.59411e-08
n: 54.40252e-08
3.88602e-08
n: 69.60813e-08
8.46218e-08
n: 71.92113e-07
1.69232e-07
n: 83.59436e-07
3.17131e-07
n: 96.39245e-07
5.65295e-07
n: 101.09355e-06
9.69471e-07
n: 111.81551e-06
1.61343e-06
n: 122.9444e-06
2.62242e-06
n: 134.68696e-06
4.18246e-06
n: 147.34736e-06
6.56734e-06
n: 151.13686e-05
1.01761e-05
n: 161.73889e-05
1.55845e-05
n: 172.63181e-05
2.36139e-05
n: 183.94385e-05
3.54238e-05
n: 195.85379e-05
5.26329e-05
n: 208.60808e-05
7.74762e-05
n: 210.00514264
0.00514264
n: 220.00687277
0.00687277
n: 230.00909356
0.00909356
n: 240.0119122
0.0119122
n: 250.0154493
0.0154493
n: 260.0198374
0.0198374
n: 270.0252182
0.0252182
n: 280.0317397
0.0317397
n: 290.03955
0.03955
n: 300.048792
0.048792
n: 310.0595947
0.0595947
n: 320.0720649
0.0720649
n: 330.0862773
0.0862773
n: 340.102265
0.102265
n: 350.120009
0.120009
n: 360.139431
0.139431
n: 370.160383
0.160383
n: 380.182649
0.182649
n: 390.205936
0.205936
n: 400.229882
0.229882
n: 410.254059
0.254059
n: 420.277985
0.277985
n: 430.301137
0.301137
n: 440.322972
0.322972
n: 450.342944
0.342944
n: 460.360527
0.360527
n: 470.37524
0.37524
n: 480.386668
0.386668
n: 490.394479
0.394479
n: 500.398444
0.398444
n: 510.398444
0.398444
n: 520.394479
0.394479
n: 530.386668
0.386668
n: 540.37524
0.37524
n: 550.360527
0.360527
n: 560.342944
0.342944
n: 570.322972
0.322972
n: 580.301137
0.301137
n: 590.277985
0.277985
n: 600.254059
0.254059
n: 610.229882
0.229882
n: 620.205936
0.205936
n: 630.182649
0.182649
n: 640.160383
0.160383
n: 650.139431
0.139431
n: 660.120009
0.120009
n: 670.102265
0.102265
n: 680.0862773
0.0862773
n: 690.0720649
0.0720649
n: 700.0595947
0.0595947
n: 710.048792
0.048792
n: 720.03955
0.03955
n: 730.0317397
0.0317397
n: 740.0252182
0.0252182
n: 750.0198374
0.0198374
n: 760.0154493
0.0154493
n: 770.0119122
0.0119122
n: 780.00909356
0.00909356
n: 790.00687277
0.00687277
n: 800.00514264
0.00514264
n: 810.00380976
0.00380976
n: 820.00279426
0.00279426
n: 830.00202905
0.00202905
n: 840.00145873
0.00145873
n: 850.00103828
0.00103828
n: 860.000731664
0.000731664
n: 870.000510465
0.000510465
n: 880.000352596
0.000352596
n: 890.000241127
0.000241127
n: 900.000163256
0.000163256
n: 910.000109434
0.000109434
n: 927.26259e-05
7.26259e-05
n: 934.77186e-05
4.77186e-05
n: 943.10414e-05
3.10414e-05
n: 951.99918e-05
1.99918e-05
n: 961.27473e-05
1.27473e-05
n: 978.04718e-06
8.04718e-06
n: 985.02951e-06
5.02951e-06
n: 993.11218e-06
3.11218e-06
n: 1001.9066e-06
1.9066e-06
n: 1010
--- time: 1.5 ---
1.76454e-11
n: 11.79079e-10
1.70256e-10
n: 29.56478e-10
8.80173e-10
n: 33.60058e-09
3.24563e-09
n: 41.07761e-08
9.59337e-09
n: 52.74006e-08
2.42268e-08
n: 66.1741e-08
5.44243e-08
n: 71.26927e-07
1.11828e-07
n: 82.43182e-07
2.1448e-07
n: 94.41213e-07
3.89888e-07
n: 107.67383e-07
6.79679e-07
n: 111.29145e-06
1.14655e-06
n: 122.11792e-06
1.88449e-06
n: 133.40244e-06
3.03347e-06
n: 145.3749e-06
4.80041e-06
n: 158.37174e-06
7.48827e-06
n: 161.28803e-05
1.15364e-05
n: 171.95992e-05
1.75751e-05
n: 182.95189e-05
2.64995e-05
n: 194.40284e-05
3.95662e-05
n: 206.50546e-05
5.85212e-05
n: 210.00514264
0.00514264
n: 220.00687277
0.00687277
n: 230.00909356
0.00909356
n: 240.0119122
0.0119122
n: 250.0154493
0.0154493
n: 260.0198374
0.0198374
n: 270.0252182
0.0252182
n: 280.0317397
0.0317397
n: 290.03955
0.03955
n: 300.048792
0.048792
n: 310.0595947
0.0595947
n: 320.0720649
0.0720649
n: 330.0862773
0.0862773
n: 340.102265
0.102265
n: 350.120009
0.120009
n: 360.139431
0.139431
n: 370.160383
0.160383
n: 380.182649
0.182649
n: 390.205936
0.205936
n: 400.229882
0.229882
n: 410.254059
0.254059
n: 420.277985
0.277985
n: 430.301137
0.301137
n: 440.322972
0.322972
n: 450.342944
0.342944
n: 460.360527
0.360527
n: 470.37524
0.37524
n: 480.386668
0.386668
n: 490.394479
0.394479
n: 500.398444
0.398444
n: 510.398444
0.398444
n: 520.394479
0.394479
n: 530.386668
0.386668
n: 540.37524
0.37524
n: 550.360527
0.360527
n: 560.342944
0.342944
n: 570.322972
0.322972
n: 580.301137
0.301137
n: 590.277985
0.277985
n: 600.254059
0.254059
n: 610.229882
0.229882
n: 620.205936
0.205936
n: 630.182649
0.182649
n: 640.160383
0.160383
n: 650.139431
0.139431
n: 660.120009
0.120009
n: 670.102265
0.102265
n: 680.0862773
0.0862773
n: 690.0720649
0.0720649
n: 700.0595947
0.0595947
n: 710.048792
0.048792
n: 720.03955
0.03955
n: 730.0317397
0.0317397
n: 740.0252182
0.0252182
n: 750.0198374
0.0198374
n: 760.0154493
0.0154493
n: 770.0119122
0.0119122
n: 780.00909356
0.00909356
n: 790.00687277
0.00687277
n: 800.00514264
0.00514264
n: 810.00380976
0.00380976
n: 820.00279426
0.00279426
n: 830.00202905
0.00202905
n: 840.00145873
0.00145873
n: 850.00103828
0.00103828
n: 860.000731664
0.000731664
n: 870.000510465
0.000510465
n: 880.000352596
0.000352596
n: 890.000241127
0.000241127
n: 900.000163256
0.000163256
n: 910.000109434
0.000109434
n: 927.26259e-05
7.26259e-05
n: 934.77186e-05
4.77186e-05
n: 943.10414e-05
3.10414e-05
n: 951.99918e-05
1.99918e-05
n: 961.27473e-05
1.27473e-05
n: 978.04718e-06
8.04718e-06
n: 985.02951e-06
5.02951e-06
n: 993.11218e-06
3.11218e-06
n: 1001.9066e-06
1.9066e-06
n: 1010
--- time: 1.6 ---
8.82272e-12
n: 19.39507e-11
8.95394e-11
n: 25.25214e-10
4.84856e-10
n: 32.0629e-09
1.86524e-09
n: 46.4195e-09
5.72931e-09
n: 51.69101e-08
1.4978e-08
n: 63.93255e-08
3.47012e-08
n: 78.31263e-08
7.32647e-08
n: 81.63154e-07
1.43872e-07
n: 93.02184e-07
2.6688e-07
n: 105.34783e-07
4.7328e-07
n: 119.13116e-07
8.09916e-07
n: 121.51552e-06
1.3472e-06
n: 132.45898e-06
2.19034e-06
n: 143.91694e-06
3.49537e-06
n: 156.14434e-06
5.49182e-06
n: 169.51233e-06
8.5141e-06
n: 171.45558e-05
1.30446e-05
n: 182.20373e-05
1.97721e-05
n: 193.30328e-05
2.96691e-05
n: 204.90437e-05
4.40952e-05
n: 210.00514264
0.00514264
n: 220.00687277
0.00687277
n: 230.00909356
0.00909356
n: 240.0119122
0.0119122
n: 250.0154493
0.0154493
n: 260.0198374
0.0198374
n: 270.0252182
0.0252182
n: 280.0317397
0.0317397
n: 290.03955
0.03955
n: 300.048792
0.048792
n: 310.0595947
0.0595947
n: 320.0720649
0.0720649
n: 330.0862773
0.0862773
n: 340.102265
0.102265
n: 350.120009
0.120009
n: 360.139431
0.139431
n: 370.160383
0.160383
n: 380.182649
0.182649
n: 390.205936
0.205936
n: 400.229882
0.229882
n: 410.254059
0.254059
n: 420.277985
0.277985
n: 430.301137
0.301137
n: 440.322972
0.322972
n: 450.342944
0.342944
n: 460.360527
0.360527
n: 470.37524
0.37524
n: 480.386668
0.386668
n: 490.394479
0.394479
n: 500.398444
0.398444
n: 510.398444
0.398444
n: 520.394479
0.394479
n: 530.386668
0.386668
n: 540.37524
0.37524
n: 550.360527
0.360527
n: 560.342944
0.342944
n: 570.322972
0.322972
n: 580.301137
0.301137
n: 590.277985
0.277985
n: 600.254059
0.254059
n: 610.229882
0.229882
n: 620.205936
0.205936
n: 630.182649
0.182649
n: 640.160383
0.160383
n: 650.139431
0.139431
n: 660.120009
0.120009
n: 670.102265
0.102265
n: 680.0862773
0.0862773
n: 690.0720649
0.0720649
n: 700.0595947
0.0595947
n: 710.048792
0.048792
n: 720.03955
0.03955
n: 730.0317397
0.0317397
n: 740.0252182
0.0252182
n: 750.0198374
0.0198374
n: 760.0154493
0.0154493
n: 770.0119122
0.0119122
n: 780.00909356
0.00909356
n: 790.00687277
0.00687277
n: 800.00514264
0.00514264
n: 810.00380976
0.00380976
n: 820.00279426
0.00279426
n: 830.00202905
0.00202905
n: 840.00145873
0.00145873
n: 850.00103828
0.00103828
n: 860.000731664
0.000731664
n: 870.000510465
0.000510465
n: 880.000352596
0.000352596
n: 890.000241127
0.000241127
n: 900.000163256
0.000163256
n: 910.000109434
0.000109434
n: 927.26259e-05
7.26259e-05
n: 934.77186e-05
4.77186e-05
n: 943.10414e-05
3.10414e-05
n: 951.99918e-05
1.99918e-05
n: 961.27473e-05
1.27473e-05
n: 978.04718e-06
8.04718e-06
n: 985.02951e-06
5.02951e-06
n: 993.11218e-06
3.11218e-06
n: 1001.9066e-06
1.9066e-06
n: 1010
--- time: 1.7 ---
4.41136e-12
n: 14.9181e-11
4.69754e-11
n: 22.87198e-10
2.65916e-10
n: 31.17505e-09
1.06558e-09
n: 43.79727e-09
3.39744e-09
n: 51.03537e-08
9.18774e-09
n: 62.48396e-08
2.19445e-08
n: 75.39829e-08
4.76046e-08
n: 81.08568e-07
9.57384e-08
n: 92.05376e-07
1.81309e-07
n: 103.7008e-07
3.27294e-07
n: 116.41598e-07
5.68605e-07
n: 121.07856e-06
9.57903e-07
n: 131.76877e-06
1.57412e-06
n: 142.84286e-06
2.53475e-06
n: 154.4936e-06
4.01328e-06
n: 167.00296e-06
6.26369e-06
n: 171.07794e-05
9.65416e-06
n: 181.64083e-05
1.47131e-05
n: 192.47206e-05
2.21911e-05
n: 203.68822e-05
3.31431e-05
n: 210.00514264
0.00514264
n: 220.00687277
0.00687277
n: 230.00909356
0.00909356
n: 240.0119122
0.0119122
n: 250.0154493
0.0154493
n: 260.0198374
0.0198374
n: 270.0252182
0.0252182
n: 280.0317397
0.0317397
n: 290.03955
0.03955
n: 300.048792
0.048792
n: 310.0595947
0.0595947
n: 320.0720649
0.0720649
n: 330.0862773
0.0862773
n: 340.102265
0.102265
n: 350.120009
0.120009
n: 360.139431
0.139431
n: 370.160383
0.160383
n: 380.182649
0.182649
n: 390.205936
0.205936
n: 400.229882
0.229882
n: 410.254059
0.254059
n: 420.277985
0.277985
n: 430.301137
0.301137
n: 440.322972
0.322972
n: 450.342944
0.342944
n: 460.360527
0.360527
n: 470.37524
0.37524
n: 480.386668
0.386668
n: 490.394479
0.394479
n: 500.398444
0.398444
n: 510.398444
0.398444
n: 520.394479
0.394479
n: 530.386668
0.386668
n: 540.37524
0.37524
n: 550.360527
0.360527
n: 560.342944
0.342944
n: 570.322972
0.322972
n: 580.301137
0.301137
n: 590.277985
0.277985
n: 600.254059
0.254059
n: 610.229882
0.229882
n: 620.205936
0.205936
n: 630.182649
0.182649
n: 640.160383
0.160383
n: 650.139431
0.139431
n: 660.120009
0.120009
n: 670.102265
0.102265
n: 680.0862773
0.0862773
n: 690.0720649
0.0720649
n: 700.0595947
0.0595947
n: 710.048792
0.048792
n: 720.03955
0.03955
n: 730.0317397
0.0317397
n: 740.0252182
0.0252182
n: 750.0198374
0.0198374
n: 760.0154493
0.0154493
n: 770.0119122
0.0119122
n: 780.00909356
0.00909356
n: 790.00687277
0.00687277
n: 800.00514264
0.00514264
n: 810.00380976
0.00380976
n: 820.00279426
0.00279426
n: 830.00202905
0.00202905
n: 840.00145873
0.00145873
n: 850.00103828
0.00103828
n: 860.000731664
0.000731664
n: 870.000510465
0.000510465
n: 880.000352596
0.000352596
n: 890.000241127
0.000241127
n: 900.000163256
0.000163256
n: 910.000109434
0.000109434
n: 927.26259e-05
7.26259e-05
n: 934.77186e-05
4.77186e-05
n: 943.10414e-05
3.10414e-05
n: 951.99918e-05
1.99918e-05
n: 961.27473e-05
1.27473e-05
n: 978.04718e-06
8.04718e-06
n: 985.02951e-06
5.02951e-06
n: 993.11218e-06
3.11218e-06
n: 1001.9066e-06
1.9066e-06
n: 1010
--- time: 1.8 ---
2.20568e-12
n: 12.56934e-11
2.45905e-11
n: 21.56446e-10
1.45253e-10
n: 36.65747e-10
6.05416e-10
n: 42.23151e-09
2.00143e-09
n: 56.29259e-09
5.59458e-09
n: 61.55661e-08
1.37695e-08
n: 73.47745e-08
3.06871e-08
n: 87.16715e-08
6.32127e-08
n: 91.38524e-07
1.22261e-07
n: 102.54302e-07
2.24778e-07
n: 114.4795e-07
3.96691e-07
n: 127.63254e-07
6.77297e-07
n: 131.26601e-06
1.12571e-06
n: 142.05443e-06
1.83023e-06
n: 153.27402e-06
2.92176e-06
n: 165.13849e-06
4.59273e-06
n: 177.95893e-06
7.12344e-06
n: 181.21836e-05
1.09183e-05
n: 191.84521e-05
1.65547e-05
n: 202.76671e-05
2.48489e-05
n: 210.00514264
0.00514264
n: 220.00687277
0.00687277
n: 230.00909356
0.00909356
n: 240.0119122
0.0119122
n: 250.0154493
0.0154493
n: 260.0198374
0.0198374
n: 270.0252182
0.0252182
n: 280.0317397
0.0317397
n: 290.03955
0.03955
n: 300.048792
0.048792
n: 310.0595947
0.0595947
n: 320.0720649
0.0720649
n: 330.0862773
0.0862773
n: 340.102265
0.102265
n: 350.120009
0.120009
n: 360.139431
0.139431
n: 370.160383
0.160383
n: 380.182649
0.182649
n: 390.205936
0.205936
n: 400.229882
0.229882
n: 410.254059
0.254059
n: 420.277985
0.277985
n: 430.301137
0.301137
n: 440.322972
0.322972
n: 450.342944
0.342944
n: 460.360527
0.360527
n: 470.37524
0.37524
n: 480.386668
0.386668
n: 490.394479
0.394479
n: 500.398444
0.398444
n: 510.398444
0.398444
n: 520.394479
0.394479
n: 530.386668
0.386668
n: 540.37524
0.37524
n: 550.360527
0.360527
n: 560.342944
0.342944
n: 570.322972
0.322972
n: 580.301137
0.301137
n: 590.277985
0.277985
n: 600.254059
0.254059
n: 610.229882
0.229882
n: 620.205936
0.205936
n: 630.182649
0.182649
n: 640.160383
0.160383
n: 650.139431
0.139431
n: 660.120009
0.120009
n: 670.102265
0.102265
n: 680.0862773
0.0862773
n: 690.0720649
0.0720649
n: 700.0595947
0.0595947
n: 710.048792
0.048792
n: 720.03955
0.03955
n: 730.0317397
0.0317397
n: 740.0252182
0.0252182
n: 750.0198374
0.0198374
n: 760.0154493
0.0154493
n: 770.0119122
0.0119122
n: 780.00909356
0.00909356
n: 790.00687277
0.00687277
n: 800.00514264
0.00514264
n: 810.00380976
0.00380976
n: 820.00279426
0.00279426
n: 830.00202905
0.00202905
n: 840.00145873
0.00145873
n: 850.00103828
0.00103828
n: 860.000731664
0.000731664
n: 870.000510465
0.000510465
n: 880.000352596
0.000352596
n: 890.000241127
0.000241127
n: 900.000163256
0.000163256
n: 910.000109434
0.000109434
n: 927.26259e-05
7.26259e-05
n: 934.77186e-05
4.77186e-05
n: 943.10414e-05
3.10414e-05
n: 951.99918e-05
1.99918e-05
n: 961.27473e-05
1.27473e-05
n: 978.04718e-06
8.04718e-06
n: 985.02951e-06
5.02951e-06
n: 993.11218e-06
3.11218e-06
n: 1001.9066e-06
1.9066e-06
n: 1010
--- time: 1.9 ---
1.10284e-12
n: 11.33981e-11
1.28467e-11
n: 28.49218e-11
7.90499e-11
n: 33.75334e-10
3.42233e-10
n: 41.30342e-09
1.17183e-09
n: 53.79801e-09
3.38321e-09
n: 69.68205e-09
8.57636e-09
n: 72.22283e-08
1.96317e-08
n: 84.69499e-08
4.14222e-08
n: 99.27368e-08
8.18416e-08
n: 101.73519e-07
1.5331e-07
n: 113.10735e-07
2.75001e-07
n: 125.36994e-07
4.76149e-07
n: 139.01503e-07
8.00929e-07
n: 141.47797e-06
1.31558e-06
n: 152.37599e-06
2.11867e-06
n: 163.75724e-06
3.3557e-06
n: 175.85808e-06
5.23957e-06
n: 189.02086e-06
8.07892e-06
n: 191.37365e-05
1.23168e-05
n: 202.07018e-05
1.85829e-05
n: 210.00514264
0.00514264
n: 220.00687277
0.00687277
n: 230.00909356
0.00909356
n: 240.0119122
0.0119122
n: 250.0154493
0.0154493
n: 260.0198374
0.0198374
n: 270.0252182
0.0252182
n: 280.0317397
0.0317397
n: 290.03955
0.03955
n: 300.048792
0.048792
n: 310.0595947
0.0595947
n: 320.0720649
0.0720649
n: 330.0862773
0.0862773
n: 340.102265
0.102265
n: 350.120009
0.120009
n: 360.139431
0.139431
n: 370.160383
0.160383
n: 380.182649
0.182649
n: 390.205936
0.205936
n: 400.229882
0.229882
n: 410.254059
0.254059
n: 420.277985
0.277985
n: 430.301137
0.301137
n: 440.322972
0.322972
n: 450.342944
0.342944
n: 460.360527
0.360527
n: 470.37524
0.37524
n: 480.386668
0.386668
n: 490.394479
0.394479
n: 500.398444
0.398444
n: 510.398444
0.398444
n: 520.394479
0.394479
n: 530.386668
0.386668
n: 540.37524
0.37524
n: 550.360527
0.360527
n: 560.342944
0.342944
n: 570.322972
0.322972
n: 580.301137
0.301137
n: 590.277985
0.277985
n: 600.254059
0.254059
n: 610.229882
0.229882
n: 620.205936
0.205936
n: 630.182649
0.182649
n: 640.160383
0.160383
n: 650.139431
0.139431
n: 660.120009
0.120009
n: 670.102265
0.102265
n: 680.0862773
0.0862773
n: 690.0720649
0.0720649
n: 700.0595947
0.0595947
n: 710.048792
0.048792
n: 720.03955
0.03955
n: 730.0317397
0.0317397
n: 740.0252182
0.0252182
n: 750.0198374
0.0198374
n: 760.0154493
0.0154493
n: 770.0119122
0.0119122
n: 780.00909356
0.00909356
n: 790.00687277
0.00687277
n: 800.00514264
0.00514264
n: 810.00380976
0.00380976
n: 820.00279426
0.00279426
n: 830.00202905
0.00202905
n: 840.00145873
0.00145873
n: 850.00103828
0.00103828
n: 860.000731664
0.000731664
n: 870.000510465
0.000510465
n: 880.000352596
0.000352596
n: 890.000241127
0.000241127
n: 900.000163256
0.000163256
n: 910.000109434
0.000109434
n: 927.26259e-05
7.26259e-05
n: 934.77186e-05
4.77186e-05
n: 943.10414e-05
3.10414e-05
n: 951.99918e-05
1.99918e-05
n: 961.27473e-05
1.27473e-05
n: 978.04718e-06
8.04718e-06
n: 985.02951e-06
5.02951e-06
n: 993.11218e-06
3.11218e-06
n: 1001.9066e-06
1.9066e-06
n: 1010
--- laxwendroff ---
--- time: 0 ---
1.52334e-07
1.09805e-06
2.11721e-06
3.56019e-06
5.77704e-06
9.22791e-06
1.45741e-05
2.27815e-05
3.52538e-05
5.40104e-05
8.19224e-05
0.000123022
0.000182904
0.000269228
0.000392351
0.000566095
0.000808655
0.00114366
0.00160138
0.00221999
0.00304699
0.00514264
0.00687277
0.00909356
0.0119122
0.0154493
0.0198374
0.0252182
0.0317397
0.03955
0.048792
0.0595947
0.0720649
0.0862773
0.102265
0.120009
0.139431
0.160383
0.182649
0.205936
0.229882
0.254059
0.277985
0.301137
0.322972
0.342944
0.360527
0.37524
0.386668
0.394479
0.398444
0.398444
0.394479
0.386668
0.37524
0.360527
0.342944
0.322972
0.301137
0.277985
0.254059
0.229882
0.205936
0.182649
0.160383
0.139431
0.120009
0.102265
0.0862773
0.0720649
0.0595947
0.048792
0.03955
0.0317397
0.0252182
0.0198374
0.0154493
0.0119122
0.00909356
0.00687277
0.00514264
0.00380976
0.00279426
0.00202905
0.00145873
0.00103828
0.000731664
0.000510465
0.000352596
0.000241127
0.000163256
0.000109434
7.26259e-05
4.77186e-05
3.10414e-05
1.99918e-05
1.27473e-05
8.04718e-06
5.02951e-06
3.11218e-06
1.9066e-06
--- time: 0.1 ---
-2.9752e-07
4.47319e-07
1.31063e-06
2.4395e-06
4.0941e-06
6.63446e-06
1.05708e-05
1.66435e-05
2.59304e-05
3.99914e-05
6.10607e-05
9.23016e-05
0.000138138
0.000204678
0.000300256
0.000436085
0.000627065
0.000892724
0.00125831
0.00175598
0.0023009
0.00514264
0.00687277
0.00909356
0.0119122
0.0154493
0.0198374
0.0252182
0.0317397
0.03955
0.048792
0.0595947
0.0720649
0.0862773
0.102265
0.120009
0.139431
0.160383
0.182649
0.205936
0.229882
0.254059
0.277985
0.301137
0.322972
0.342944
0.360527
0.37524
0.386668
0.394479
0.398444
0.398444
0.394479
0.386668
0.37524
0.360527
0.342944
0.322972
0.301137
0.277985
0.254059
0.229882
0.205936
0.182649
0.160383
0.139431
0.120009
0.102265
0.0862773
0.0720649
0.0595947
0.048792
0.03955
0.0317397
0.0252182
0.0198374
0.0154493
0.0119122
0.00909356
0.00687277
0.00514264
0.00380976
0.00279426
0.00202905
0.00145873
0.00103828
0.000731664
0.000510465
0.000352596
0.000241127
0.000163256
0.000109434
7.26259e-05
4.77186e-05
3.10414e-05
1.99918e-05
1.27473e-05
8.04718e-06
5.02951e-06
3.11218e-06
1.9066e-06
--- time: 0.2 ---
-3.90885e-07
2.50784e-08
